**********************
Windows PowerShell transcript start
Start time: 20200113111147
Username: LAPTOP-MPFVM1B3\ryanm
RunAs User: LAPTOP-MPFVM1B3\ryanm
Configuration Name: 
Machine: LAPTOP-MPFVM1B3 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 21172
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\ryanm\PowerShell_transcript.LAPTOP-MPFVM1B3.B_iRhu8r.20200113111147.txt
PS C:\Users\ryanm> get-cmd
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet, function, script file, or operable program. 
Check the spelling of the name, or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet,
function, script file, or operable program. Check the spelling of the name,
or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNo
   tFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\ryanm> get-command

CommandType     Name                                               Version
Cmdlet          Export-WindowsDriver                               3.0
Cmdlet          Export-WindowsImage                                3.0
Cmdlet          Find-Package                                       1.0.0.1
Cmdlet          Find-PackageProvider                               1.0.0.1
Cmdlet          ForEach-Object                                     3.0.0.0
Cmdlet          Format-Custom                                      3.1.0.0
Cmdlet          Format-List                                        3.1.0.0
Cmdlet          Format-SecureBootUEFI                              2.0.0.0
Cmdlet          Format-Table                                       3.1.0.0
Cmdlet          Format-Wide                                        3.1.0.0
Cmdlet          Get-Acl                                            3.0.0.0
Cmdlet          Get-Alias                                          3.1.0.0
Cmdlet          Get-AppxDefaultVolume                              2.0.1.0
Cmdlet          Get-AppxPackage                                    2.0.1.0
Cmdlet          Get-AppxPackageManifest                            2.0.1.0
Cmdlet          Get-AppxProvisionedPackage                         3.0
Cmdlet          Get-AppxVolume                                     2.0.1.0
Cmdlet          Get-AuthenticodeSignature                          3.0.0.0
Cmdlet          Get-BitsTransfer                                   2.0.0.0
Cmdlet          Get-Certificate                                    1.0.0.0
Cmdlet          Get-CertificateAutoEnrollmentPolicy                1.0.0.0
Cmdlet          Get-CertificateEnrollmentPolicyServer              1.0.0.0
Cmdlet          Get-CertificateNotificationTask                    1.0.0.0
Cmdlet          Get-ChildItem                                      3.1.0.0
Cmdlet          Get-CimAssociatedInstance                          1.0.0.0
Cmdlet          Get-CimClass                                       1.0.0.0
Cmdlet          Get-CimInstance                                    1.0.0.0
Cmdlet          Get-CimSession                                     1.0.0.0
Cmdlet          Get-Clipboard                                      3.1.0.0
Cmdlet          Get-CmsMessage                                     3.0.0.0
Cmdlet          Get-Command                                        3.0.0.0
Cmdlet          Get-ComputerInfo                                   3.1.0.0
Cmdlet          Get-ComputerRestorePoint                           3.1.0.0
Cmdlet          Get-Content                                        3.1.0.0
Cmdlet          Get-ControlPanelItem                               3.1.0.0
Cmdlet          Get-Counter                                        3.0.0.0
Cmdlet          Get-Credential                                     3.0.0.0
Cmdlet          Get-Culture                                        3.1.0.0
Cmdlet          Get-DAPolicyChange                                 2.0.0.0
Cmdlet          Get-Date                                           3.1.0.0
Cmdlet          Get-DeliveryOptimizationLog                        1.0.2.0
Cmdlet          Get-DeliveryOptimizationPerfSnap                   1.0.2.0
Cmdlet          Get-DeliveryOptimizationPerfSnapThisMonth          1.0.2.0
Cmdlet          Get-DeliveryOptimizationStatus                     1.0.2.0
Cmdlet          Get-DOConfig                                       1.0.2.0
Cmdlet          Get-DODownloadMode                                 1.0.2.0
Cmdlet          Get-DOPercentageMaxBackgroundBandwidth             1.0.2.0
Cmdlet          Get-DOPercentageMaxForegroundBandwidth             1.0.2.0
Cmdlet          Get-Event                                          3.1.0.0
Cmdlet          Get-EventLog                                       3.1.0.0
Cmdlet          Get-EventSubscriber                                3.1.0.0
Cmdlet          Get-ExecutionPolicy                                3.0.0.0
Cmdlet          Get-FormatData                                     3.1.0.0
Cmdlet          Get-Help                                           3.0.0.0
Cmdlet          Get-History                                        3.0.0.0
Cmdlet          Get-Host                                           3.1.0.0
Cmdlet          Get-HotFix                                         3.1.0.0
Cmdlet          Get-Item                                           3.1.0.0
Cmdlet          Get-ItemProperty                                   3.1.0.0
Cmdlet          Get-ItemPropertyValue                              3.1.0.0
Cmdlet          Get-Job                                            3.0.0.0
Cmdlet          Get-JobTrigger                                     1.1.0.0
Cmdlet          Get-KdsConfiguration                               1.0.0.0
Cmdlet          Get-KdsRootKey                                     1.0.0.0
Cmdlet          Get-LocalGroup                                     1.0.0.0
Cmdlet          Get-LocalGroupMember                               1.0.0.0
Cmdlet          Get-LocalUser                                      1.0.0.0
Cmdlet          Get-Location                                       3.1.0.0
Cmdlet          Get-Member                                         3.1.0.0
Cmdlet          Get-Module                                         3.0.0.0
Cmdlet          Get-NonRemovableAppsPolicy                         3.0
Cmdlet          Get-Package                                        1.0.0.1
Cmdlet          Get-PackageProvider                                1.0.0.1
Cmdlet          Get-PackageSource                                  1.0.0.1
Cmdlet          Get-PfxCertificate                                 3.0.0.0
Cmdlet          Get-PfxData                                        1.0.0.0
Cmdlet          Get-PmemDisk                                       1.0.0.0
Cmdlet          Get-PmemPhysicalDevice                             1.0.0.0
Cmdlet          Get-PmemUnusedRegion                               1.0.0.0
Cmdlet          Get-Process                                        3.1.0.0
Cmdlet          Get-ProcessMitigation                              1.0.11
Cmdlet          Get-ProvisioningPackage                            3.0
Cmdlet          Get-PSBreakpoint                                   3.1.0.0
Cmdlet          Get-PSCallStack                                    3.1.0.0
Cmdlet          Get-PSDrive                                        3.1.0.0
Cmdlet          Get-PSHostProcessInfo                              3.0.0.0
Cmdlet          Get-PSProvider                                     3.1.0.0
Cmdlet          Get-PSReadLineKeyHandler                           2.0.0
Cmdlet          Get-PSReadLineOption                               2.0.0
Cmdlet          Get-PSSession                                      3.0.0.0
Cmdlet          Get-PSSessionCapability                            3.0.0.0
Cmdlet          Get-PSSessionConfiguration                         3.0.0.0
Cmdlet          Get-PSSnapin                                       3.0.0.0
Cmdlet          Get-Random                                         3.1.0.0
Cmdlet          Get-Runspace                                       3.1.0.0
Cmdlet          Get-RunspaceDebug                                  3.1.0.0
Cmdlet          Get-ScheduledJob                                   1.1.0.0
Cmdlet          Get-ScheduledJobOption                             1.1.0.0
Cmdlet          Get-SecureBootPolicy                               2.0.0.0
Cmdlet          Get-SecureBootUEFI                                 2.0.0.0
Cmdlet          Get-Service                                        3.1.0.0
Cmdlet          Get-TimeZone                                       3.1.0.0
Cmdlet          Get-TlsCipherSuite                                 2.0.0.0
Cmdlet          Get-TlsEccCurve                                    2.0.0.0
Cmdlet          Get-Tpm                                            2.0.0.0
Cmdlet          Get-TpmEndorsementKeyInfo                          2.0.0.0
Cmdlet          Get-TpmSupportedFeature                            2.0.0.0
Cmdlet          Get-TraceSource                                    3.1.0.0
Cmdlet          Get-Transaction                                    3.1.0.0
Cmdlet          Get-TroubleshootingPack                            1.0.0.0
Cmdlet          Get-TrustedProvisioningCertificate                 3.0
Cmdlet          Get-TypeData                                       3.1.0.0
Cmdlet          Get-UICulture                                      3.1.0.0
Cmdlet          Get-Unique                                         3.1.0.0
Cmdlet          Get-Variable                                       3.1.0.0
Cmdlet          Get-WheaMemoryPolicy                               2.0.0.0
Cmdlet          Get-WIMBootEntry                                   3.0
Cmdlet          Get-WinAcceptLanguageFromLanguageListOptOut        2.0.0.0
Cmdlet          Get-WinCultureFromLanguageListOptOut               2.0.0.0
Cmdlet          Get-WinDefaultInputMethodOverride                  2.0.0.0
Cmdlet          Get-WindowsCapability                              3.0
Cmdlet          Get-WindowsDeveloperLicense                        1.0.0.0
Cmdlet          Get-WindowsDriver                                  3.0
Cmdlet          Get-WindowsEdition                                 3.0
Cmdlet          Get-WindowsErrorReporting                          1.0
Cmdlet          Get-WindowsImage                                   3.0
Cmdlet          Get-WindowsImageContent                            3.0
Cmdlet          Get-WindowsOptionalFeature                         3.0
Cmdlet          Get-WindowsPackage                                 3.0
Cmdlet          Get-WindowsSearchSetting                           1.0.0.0
Cmdlet          Get-WinEvent                                       3.0.0.0
Cmdlet          Get-WinHomeLocation                                2.0.0.0
Cmdlet          Get-WinLanguageBarOption                           2.0.0.0
Cmdlet          Get-WinSystemLocale                                2.0.0.0
Cmdlet          Get-WinUILanguageOverride                          2.0.0.0
Cmdlet          Get-WinUserLanguageList                            2.0.0.0
Cmdlet          Get-WmiObject                                      3.1.0.0
Cmdlet          Get-WSManCredSSP                                   3.0.0.0
Cmdlet          Get-WSManInstance                                  3.0.0.0
Cmdlet          Group-Object                                       3.1.0.0
Cmdlet          Import-Alias                                       3.1.0.0
Cmdlet          Import-BinaryMiLog                                 1.0.0.0
Cmdlet          Import-Certificate                                 1.0.0.0
Cmdlet          Import-Clixml                                      3.1.0.0
Cmdlet          Import-Counter                                     3.0.0.0
Cmdlet          Import-Csv                                         3.1.0.0
Cmdlet          Import-LocalizedData                               3.1.0.0
Cmdlet          Import-Module                                      3.0.0.0
Cmdlet          Import-PackageProvider                             1.0.0.1
Cmdlet          Import-PfxCertificate                              1.0.0.0
Cmdlet          Import-PSSession                                   3.1.0.0
Cmdlet          Import-StartLayout                                 1.0.0.0
Cmdlet          Import-TpmOwnerAuth                                2.0.0.0
Cmdlet          Initialize-PmemPhysicalDevice                      1.0.0.0
Cmdlet          Initialize-Tpm                                     2.0.0.0
Cmdlet          Install-Package                                    1.0.0.1
Cmdlet          Install-PackageProvider                            1.0.0.1
Cmdlet          Install-ProvisioningPackage                        3.0
Cmdlet          Install-TrustedProvisioningCertificate             3.0
Cmdlet          Invoke-CimMethod                                   1.0.0.0
Cmdlet          Invoke-Command                                     3.0.0.0
Cmdlet          Invoke-CommandInDesktopPackage                     2.0.1.0
Cmdlet          Invoke-DscResource                                 1.1
Cmdlet          Invoke-Expression                                  3.1.0.0
Cmdlet          Invoke-History                                     3.0.0.0
Cmdlet          Invoke-Item                                        3.1.0.0
Cmdlet          Invoke-RestMethod                                  3.1.0.0
Cmdlet          Invoke-TroubleshootingPack                         1.0.0.0
Cmdlet          Invoke-WebRequest                                  3.1.0.0
Cmdlet          Invoke-WmiMethod                                   3.1.0.0
Cmdlet          Invoke-WSManAction                                 3.0.0.0
Cmdlet          Join-DtcDiagnosticResourceManager                  1.0.0.0
Cmdlet          Join-Path                                          3.1.0.0
Cmdlet          Limit-EventLog                                     3.1.0.0
Cmdlet          Measure-Command                                    3.1.0.0
Cmdlet          Measure-Object                                     3.1.0.0
Cmdlet          Mount-AppxVolume                                   2.0.1.0
Cmdlet          Mount-WindowsImage                                 3.0
Cmdlet          Move-AppxPackage                                   2.0.1.0
Cmdlet          Move-Item                                          3.1.0.0
Cmdlet          Move-ItemProperty                                  3.1.0.0
Cmdlet          New-Alias                                          3.1.0.0
Cmdlet          New-CertificateNotificationTask                    1.0.0.0
Cmdlet          New-CimInstance                                    1.0.0.0
Cmdlet          New-CimSession                                     1.0.0.0
Cmdlet          New-CimSessionOption                               1.0.0.0
Cmdlet          New-DtcDiagnosticTransaction                       1.0.0.0
Cmdlet          New-Event                                          3.1.0.0
Cmdlet          New-EventLog                                       3.1.0.0
Cmdlet          New-FileCatalog                                    3.0.0.0
Cmdlet          New-Item                                           3.1.0.0
Cmdlet          New-ItemProperty                                   3.1.0.0
Cmdlet          New-JobTrigger                                     1.1.0.0
Cmdlet          New-LocalGroup                                     1.0.0.0
Cmdlet          New-LocalUser                                      1.0.0.0
Cmdlet          New-Module                                         3.0.0.0
Cmdlet          New-ModuleManifest                                 3.0.0.0
Cmdlet          New-NetIPsecAuthProposal                           2.0.0.0
Cmdlet          New-NetIPsecMainModeCryptoProposal                 2.0.0.0
Cmdlet          New-NetIPsecQuickModeCryptoProposal                2.0.0.0
Cmdlet          New-Object                                         3.1.0.0
Cmdlet          New-PmemDisk                                       1.0.0.0
Cmdlet          New-ProvisioningRepro                              3.0
Cmdlet          New-PSDrive                                        3.1.0.0
Cmdlet          New-PSRoleCapabilityFile                           3.0.0.0
Cmdlet          New-PSSession                                      3.0.0.0
Cmdlet          New-PSSessionConfigurationFile                     3.0.0.0
Cmdlet          New-PSSessionOption                                3.0.0.0
Cmdlet          New-PSTransportOption                              3.0.0.0
Cmdlet          New-PSWorkflowExecutionOption                      2.0.0.0
Cmdlet          New-ScheduledJobOption                             1.1.0.0
Cmdlet          New-SelfSignedCertificate                          1.0.0.0
Cmdlet          New-Service                                        3.1.0.0
Cmdlet          New-TimeSpan                                       3.1.0.0
Cmdlet          New-TlsSessionTicketKey                            2.0.0.0
Cmdlet          New-Variable                                       3.1.0.0
Cmdlet          New-WebServiceProxy                                3.1.0.0
Cmdlet          New-WindowsCustomImage                             3.0
Cmdlet          New-WindowsImage                                   3.0
Cmdlet          New-WinEvent                                       3.0.0.0
Cmdlet          New-WinUserLanguageList                            2.0.0.0
Cmdlet          New-WSManInstance                                  3.0.0.0
Cmdlet          New-WSManSessionOption                             3.0.0.0
Cmdlet          Optimize-AppxProvisionedPackages                   3.0
Cmdlet          Optimize-WindowsImage                              3.0
Cmdlet          Out-Default                                        3.0.0.0
Cmdlet          Out-File                                           3.1.0.0
Cmdlet          Out-GridView                                       3.1.0.0
Cmdlet          Out-Host                                           3.0.0.0
Cmdlet          Out-Null                                           3.0.0.0
Cmdlet          Out-Printer                                        3.1.0.0
Cmdlet          Out-String                                         3.1.0.0
Cmdlet          Pop-Location                                       3.1.0.0
Cmdlet          Protect-CmsMessage                                 3.0.0.0
Cmdlet          Publish-DscConfiguration                           1.1
Cmdlet          Push-Location                                      3.1.0.0
Cmdlet          Read-Host                                          3.1.0.0
Cmdlet          Receive-DtcDiagnosticTransaction                   1.0.0.0
Cmdlet          Receive-Job                                        3.0.0.0
Cmdlet          Receive-PSSession                                  3.0.0.0
Cmdlet          Register-ArgumentCompleter                         3.0.0.0
Cmdlet          Register-CimIndicationEvent                        1.0.0.0
Cmdlet          Register-EngineEvent                               3.1.0.0
Cmdlet          Register-ObjectEvent                               3.1.0.0
Cmdlet          Register-PackageSource                             1.0.0.1
Cmdlet          Register-PSSessionConfiguration                    3.0.0.0
Cmdlet          Register-ScheduledJob                              1.1.0.0
Cmdlet          Register-WmiEvent                                  3.1.0.0
Cmdlet          Remove-AppxPackage                                 2.0.1.0
Cmdlet          Remove-AppxProvisionedPackage                      3.0
Cmdlet          Remove-AppxVolume                                  2.0.1.0
Cmdlet          Remove-BitsTransfer                                2.0.0.0
Cmdlet          Remove-CertificateEnrollmentPolicyServer           1.0.0.0
Cmdlet          Remove-CertificateNotificationTask                 1.0.0.0
Cmdlet          Remove-CimInstance                                 1.0.0.0
Cmdlet          Remove-CimSession                                  1.0.0.0
Cmdlet          Remove-Computer                                    3.1.0.0
Cmdlet          Remove-Event                                       3.1.0.0
Cmdlet          Remove-EventLog                                    3.1.0.0
Cmdlet          Remove-Item                                        3.1.0.0
Cmdlet          Remove-ItemProperty                                3.1.0.0
Cmdlet          Remove-Job                                         3.0.0.0
Cmdlet          Remove-JobTrigger                                  1.1.0.0
Cmdlet          Remove-LocalGroup                                  1.0.0.0
Cmdlet          Remove-LocalGroupMember                            1.0.0.0
Cmdlet          Remove-LocalUser                                   1.0.0.0
Cmdlet          Remove-Module                                      3.0.0.0
Cmdlet          Remove-PmemDisk                                    1.0.0.0
Cmdlet          Remove-PSBreakpoint                                3.1.0.0
Cmdlet          Remove-PSDrive                                     3.1.0.0
Cmdlet          Remove-PSReadLineKeyHandler                        2.0.0
Cmdlet          Remove-PSSession                                   3.0.0.0
Cmdlet          Remove-PSSnapin                                    3.0.0.0
Cmdlet          Remove-TypeData                                    3.1.0.0
Cmdlet          Remove-Variable                                    3.1.0.0
Cmdlet          Remove-WindowsCapability                           3.0
Cmdlet          Remove-WindowsDriver                               3.0
Cmdlet          Remove-WindowsImage                                3.0
Cmdlet          Remove-WindowsPackage                              3.0
Cmdlet          Remove-WmiObject                                   3.1.0.0
Cmdlet          Remove-WSManInstance                               3.0.0.0
Cmdlet          Rename-Computer                                    3.1.0.0
Cmdlet          Rename-Item                                        3.1.0.0
Cmdlet          Rename-ItemProperty                                3.1.0.0
Cmdlet          Rename-LocalGroup                                  1.0.0.0
Cmdlet          Rename-LocalUser                                   1.0.0.0
Cmdlet          Repair-WindowsImage                                3.0
Cmdlet          Reset-ComputerMachinePassword                      3.1.0.0
Cmdlet          Resolve-DnsName                                    1.0.0.0
Cmdlet          Resolve-Path                                       3.1.0.0
Cmdlet          Restart-Computer                                   3.1.0.0
Cmdlet          Restart-Service                                    3.1.0.0
Cmdlet          Restore-Computer                                   3.1.0.0
Cmdlet          Resume-BitsTransfer                                2.0.0.0
Cmdlet          Resume-Job                                         3.0.0.0
Cmdlet          Resume-ProvisioningSession                         3.0
Cmdlet          Resume-Service                                     3.1.0.0
Cmdlet          Save-Help                                          3.0.0.0
Cmdlet          Save-Package                                       1.0.0.1
Cmdlet          Save-WindowsImage                                  3.0
Cmdlet          Select-Object                                      3.1.0.0
Cmdlet          Select-String                                      3.1.0.0
Cmdlet          Select-Xml                                         3.1.0.0
Cmdlet          Send-DtcDiagnosticTransaction                      1.0.0.0
Cmdlet          Send-MailMessage                                   3.1.0.0
Cmdlet          Set-Acl                                            3.0.0.0
Cmdlet          Set-Alias                                          3.1.0.0
Cmdlet          Set-AppBackgroundTaskResourcePolicy                1.0.0.0
Cmdlet          Set-AppxDefaultVolume                              2.0.1.0
Cmdlet          Set-AppXProvisionedDataFile                        3.0
Cmdlet          Set-AuthenticodeSignature                          3.0.0.0
Cmdlet          Set-BitsTransfer                                   2.0.0.0
Cmdlet          Set-CertificateAutoEnrollmentPolicy                1.0.0.0
Cmdlet          Set-CimInstance                                    1.0.0.0
Cmdlet          Set-Clipboard                                      3.1.0.0
Cmdlet          Set-Content                                        3.1.0.0
Cmdlet          Set-Culture                                        2.0.0.0
Cmdlet          Set-Date                                           3.1.0.0
Cmdlet          Set-DeliveryOptimizationStatus                     1.0.2.0
Cmdlet          Set-DODownloadMode                                 1.0.2.0
Cmdlet          Set-DOPercentageMaxBackgroundBandwidth             1.0.2.0
Cmdlet          Set-DOPercentageMaxForegroundBandwidth             1.0.2.0
Cmdlet          Set-DscLocalConfigurationManager                   1.1
Cmdlet          Set-ExecutionPolicy                                3.0.0.0
Cmdlet          Set-Item                                           3.1.0.0
Cmdlet          Set-ItemProperty                                   3.1.0.0
Cmdlet          Set-JobTrigger                                     1.1.0.0
Cmdlet          Set-KdsConfiguration                               1.0.0.0
Cmdlet          Set-LocalGroup                                     1.0.0.0
Cmdlet          Set-LocalUser                                      1.0.0.0
Cmdlet          Set-Location                                       3.1.0.0
Cmdlet          Set-NonRemovableAppsPolicy                         3.0
Cmdlet          Set-PackageSource                                  1.0.0.1
Cmdlet          Set-ProcessMitigation                              1.0.11
Cmdlet          Set-PSBreakpoint                                   3.1.0.0
Cmdlet          Set-PSDebug                                        3.0.0.0
Cmdlet          Set-PSReadLineKeyHandler                           2.0.0
Cmdlet          Set-PSReadLineOption                               2.0.0
Cmdlet          Set-PSSessionConfiguration                         3.0.0.0
Cmdlet          Set-ScheduledJob                                   1.1.0.0
Cmdlet          Set-ScheduledJobOption                             1.1.0.0
Cmdlet          Set-SecureBootUEFI                                 2.0.0.0
Cmdlet          Set-Service                                        3.1.0.0
Cmdlet          Set-StrictMode                                     3.0.0.0
Cmdlet          Set-TimeZone                                       3.1.0.0
Cmdlet          Set-TpmOwnerAuth                                   2.0.0.0
Cmdlet          Set-TraceSource                                    3.1.0.0
Cmdlet          Set-Variable                                       3.1.0.0
Cmdlet          Set-WheaMemoryPolicy                               2.0.0.0
Cmdlet          Set-WinAcceptLanguageFromLanguageListOptOut        2.0.0.0
Cmdlet          Set-WinCultureFromLanguageListOptOut               2.0.0.0
Cmdlet          Set-WinDefaultInputMethodOverride                  2.0.0.0
Cmdlet          Set-WindowsEdition                                 3.0
Cmdlet          Set-WindowsProductKey                              3.0
Cmdlet          Set-WindowsSearchSetting                           1.0.0.0
Cmdlet          Set-WinHomeLocation                                2.0.0.0
Cmdlet          Set-WinLanguageBarOption                           2.0.0.0
Cmdlet          Set-WinSystemLocale                                2.0.0.0
Cmdlet          Set-WinUILanguageOverride                          2.0.0.0
Cmdlet          Set-WinUserLanguageList                            2.0.0.0
Cmdlet          Set-WmiInstance                                    3.1.0.0
Cmdlet          Set-WSManInstance                                  3.0.0.0
Cmdlet          Set-WSManQuickConfig                               3.0.0.0
Cmdlet          Show-Command                                       3.1.0.0
Cmdlet          Show-ControlPanelItem                              3.1.0.0
Cmdlet          Show-EventLog                                      3.1.0.0
Cmdlet          Show-WindowsDeveloperLicenseRegistration           1.0.0.0
Cmdlet          Sort-Object                                        3.1.0.0
Cmdlet          Split-Path                                         3.1.0.0
Cmdlet          Split-WindowsImage                                 3.0
Cmdlet          Start-BitsTransfer                                 2.0.0.0
Cmdlet          Start-DscConfiguration                             1.1
Cmdlet          Start-DtcDiagnosticResourceManager                 1.0.0.0
Cmdlet          Start-Job                                          3.0.0.0
Cmdlet          Start-OSUninstall                                  3.0
Cmdlet          Start-Process                                      3.1.0.0
Cmdlet          Start-Service                                      3.1.0.0
Cmdlet          Start-Sleep                                        3.1.0.0
Cmdlet          Start-Transaction                                  3.1.0.0
Cmdlet          Start-Transcript                                   3.0.0.0
Cmdlet          Stop-Computer                                      3.1.0.0
Cmdlet          Stop-DtcDiagnosticResourceManager                  1.0.0.0
Cmdlet          Stop-Job                                           3.0.0.0
Cmdlet          Stop-Process                                       3.1.0.0
Cmdlet          Stop-Service                                       3.1.0.0
Cmdlet          Stop-Transcript                                    3.0.0.0
Cmdlet          Suspend-BitsTransfer                               2.0.0.0
Cmdlet          Suspend-Job                                        3.0.0.0
Cmdlet          Suspend-Service                                    3.1.0.0
Cmdlet          Switch-Certificate                                 1.0.0.0
Cmdlet          Tee-Object                                         3.1.0.0
Cmdlet          Test-Certificate                                   1.0.0.0
Cmdlet          Test-ComputerSecureChannel                         3.1.0.0
Cmdlet          Test-Connection                                    3.1.0.0
Cmdlet          Test-DscConfiguration                              1.1
Cmdlet          Test-FileCatalog                                   3.0.0.0
Cmdlet          Test-KdsRootKey                                    1.0.0.0
Cmdlet          Test-ModuleManifest                                3.0.0.0
Cmdlet          Test-Path                                          3.1.0.0
Cmdlet          Test-PSSessionConfigurationFile                    3.0.0.0
Cmdlet          Test-WSMan                                         3.0.0.0
Cmdlet          Trace-Command                                      3.1.0.0
Cmdlet          Unblock-File                                       3.1.0.0
Cmdlet          Unblock-Tpm                                        2.0.0.0
Cmdlet          Undo-DtcDiagnosticTransaction                      1.0.0.0
Cmdlet          Undo-Transaction                                   3.1.0.0
Cmdlet          Uninstall-Package                                  1.0.0.1
Cmdlet          Uninstall-ProvisioningPackage                      3.0
Cmdlet          Uninstall-TrustedProvisioningCertificate           3.0
Cmdlet          Unprotect-CmsMessage                               3.0.0.0
Cmdlet          Unregister-Event                                   3.1.0.0
Cmdlet          Unregister-PackageSource                           1.0.0.1
Cmdlet          Unregister-PSSessionConfiguration                  3.0.0.0
Cmdlet          Unregister-ScheduledJob                            1.1.0.0
Cmdlet          Unregister-WindowsDeveloperLicense                 1.0.0.0
Cmdlet          Update-FormatData                                  3.1.0.0
Cmdlet          Update-Help                                        3.0.0.0
Cmdlet          Update-List                                        3.1.0.0
Cmdlet          Update-TypeData                                    3.1.0.0
Cmdlet          Update-WIMBootEntry                                3.0
Cmdlet          Use-Transaction                                    3.1.0.0
Cmdlet          Use-WindowsUnattend                                3.0
Cmdlet          Wait-Debugger                                      3.1.0.0
Cmdlet          Wait-Event                                         3.1.0.0
Cmdlet          Wait-Job                                           3.0.0.0
Cmdlet          Wait-Process                                       3.1.0.0
Cmdlet          Where-Object                                       3.0.0.0
Cmdlet          Write-Debug                                        3.1.0.0
Cmdlet          Write-Error                                        3.1.0.0
Cmdlet          Write-EventLog                                     3.1.0.0
Cmdlet          Write-Host                                         3.1.0.0
Cmdlet          Write-Information                                  3.1.0.0
Cmdlet          Write-Output                                       3.1.0.0
Cmdlet          Write-Progress                                     3.1.0.0
Cmdlet          Write-Verbose                                      3.1.0.0
Cmdlet          Write-Warning                                      3.1.0.0


PS C:\Users\ryanm> gal

CommandType     Name                                               Version
-----------     ----                                               -------
Alias           % -> ForEach-Object
Alias           ? -> Where-Object
Alias           ac -> Add-Content
Alias           asnp -> Add-PSSnapin
Alias           cat -> Get-Content
Alias           cd -> Set-Location
Alias           CFS -> ConvertFrom-String                          3.1.0.0
Alias           chdir -> Set-Location
Alias           clc -> Clear-Content
Alias           clear -> Clear-Host
Alias           clhy -> Clear-History
Alias           cli -> Clear-Item
Alias           clp -> Clear-ItemProperty
Alias           cls -> Clear-Host
Alias           clv -> Clear-Variable
Alias           cnsn -> Connect-PSSession
Alias           compare -> Compare-Object
Alias           copy -> Copy-Item
Alias           cp -> Copy-Item
Alias           cpi -> Copy-Item
Alias           cpp -> Copy-ItemProperty
Alias           curl -> Invoke-WebRequest
Alias           cvpa -> Convert-Path
Alias           dbp -> Disable-PSBreakpoint
Alias           del -> Remove-Item
Alias           diff -> Compare-Object
Alias           dir -> Get-ChildItem
Alias           dnsn -> Disconnect-PSSession
Alias           ebp -> Enable-PSBreakpoint
Alias           echo -> Write-Output
Alias           epal -> Export-Alias
Alias           epcsv -> Export-Csv
Alias           epsn -> Export-PSSession
Alias           erase -> Remove-Item
Alias           etsn -> Enter-PSSession
Alias           exsn -> Exit-PSSession
Alias           fc -> Format-Custom
Alias           fhx -> Format-Hex                                  3.1.0.0
Alias           fl -> Format-List
Alias           foreach -> ForEach-Object
Alias           ft -> Format-Table
Alias           fw -> Format-Wide
Alias           gal -> Get-Alias
Alias           gbp -> Get-PSBreakpoint
Alias           gc -> Get-Content
Alias           gcb -> Get-Clipboard                               3.1.0.0
Alias           gci -> Get-ChildItem
Alias           gcm -> Get-Command
Alias           gcs -> Get-PSCallStack
Alias           gdr -> Get-PSDrive
Alias           ghy -> Get-History
Alias           gi -> Get-Item
Alias           gin -> Get-ComputerInfo                            3.1.0.0
Alias           gjb -> Get-Job
Alias           gl -> Get-Location
Alias           gm -> Get-Member
Alias           gmo -> Get-Module
Alias           gp -> Get-ItemProperty
Alias           gps -> Get-Process
Alias           gpv -> Get-ItemPropertyValue
Alias           group -> Group-Object
Alias           gsn -> Get-PSSession
Alias           gsnp -> Get-PSSnapin
Alias           gsv -> Get-Service
Alias           gtz -> Get-TimeZone                                3.1.0.0
Alias           gu -> Get-Unique
Alias           gv -> Get-Variable
Alias           gwmi -> Get-WmiObject
Alias           h -> Get-History
Alias           history -> Get-History
Alias           icm -> Invoke-Command
Alias           iex -> Invoke-Expression
Alias           ihy -> Invoke-History
Alias           ii -> Invoke-Item
Alias           ipal -> Import-Alias
Alias           ipcsv -> Import-Csv
Alias           ipmo -> Import-Module
Alias           ipsn -> Import-PSSession
Alias           irm -> Invoke-RestMethod
Alias           ise -> powershell_ise.exe
Alias           iwmi -> Invoke-WmiMethod
Alias           iwr -> Invoke-WebRequest
Alias           kill -> Stop-Process
Alias           lp -> Out-Printer
Alias           ls -> Get-ChildItem
Alias           man -> help
Alias           md -> mkdir
Alias           measure -> Measure-Object
Alias           mi -> Move-Item
Alias           mount -> New-PSDrive
